diagonal_blocks/0/block/0,diagonal_blocks/0/block/1,diagonal_blocks/0/block/2,diagonal_blocks/0/block/3,diagonal_blocks/0/block/4,diagonal_blocks/0/block/5,diagonal_blocks/0/block/6,diagonal_blocks/0/block/7,diagonal_blocks/0/block/8,diagonal_blocks/0/block/9,diagonal_blocks/0/block/10,diagonal_blocks/0/block/11,diagonal_blocks/0/block/12,diagonal_blocks/0/block/13,diagonal_blocks/0/block/14,diagonal_blocks/0/block/15,diagonal_blocks/0/block/16,diagonal_blocks/0/block/17,diagonal_blocks/0/block/18,diagonal_blocks/0/block/19,diagonal_blocks/0/block/20,diagonal_blocks/0/block_idx,linear_iterations,newton_iteration,newton_residual/angular,newton_residual/linear,preconditioner,rhs/0,rhs/1,rhs/2,rhs/3,rhs/4,rhs/5,solution/0,solution/1,solution/2,solution/3,solution/4,solution/5,stage,status,system_size,relative_residuals/0,relative_residuals/1,relative_residuals/2,relative_residuals/3,relative_residuals/4
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499209,1.476615,0,0,0,-0.2335935,0.4414711,9.656097,0,0,0,0.000005155235,0.000001502075,100,0.000001702167,0.000008138021,-0.000002200457,-0.0000381858,3.322236e-8,-0.00002951137,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499209,1.476615,0,0,0,-0.2335935,0.4414711,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499213,1.476615,0,0,0,-0.2335935,0.4414717,9.656097,0,4,0,0.00001239038,0.000001502075,100,0.000001702167,0.000008138021,-0.000002200457,-0.00009177809,8.08177e-8,-0.00007092897,2.972866e-7,0.00000142132,-3.84314e-7,-0.000009799308,-4.669172e-10,-0.000007582548,velocity,Success,6,1,0.02869677,0.0004976154,0.00006791763,1.369686e-8
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499213,1.476615,0,0,0,-0.2335935,0.4414717,9.656097,0,0,1,1.442002e-12,2.343714e-13,100,3.25467e-13,1.301868e-12,0,-1.295496e-11,4.344089e-13,-4.025232e-12,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499213,1.476615,0,0,0,-0.2335935,0.4414717,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499207,1.476615,0,0,0,-0.2335935,0.4414709,9.656097,0,0,0,5.899133e-9,0.000001157338,100,-0.000001578875,-0.000006103516,0.000002040901,4.35252e-8,4.20827e-10,3.38616e-8,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499207,1.476615,0,0,0,-0.2335935,0.4414709,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499202,1.476615,0,0,0,-0.2335935,0.4414702,9.656097,0,0,0,5.899132e-9,0.000001157338,100,-0.000001578875,-0.000006103516,0.000002040901,4.35252e-8,4.208178e-10,3.38616e-8,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499202,1.476615,0,0,0,-0.2335935,0.4414702,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499196,1.476614,0,0,0,-0.2335935,0.4414694,9.656097,0,4,0,0.00001171215,0.000001157338,100,-0.000001578875,-0.000006103516,0.000002040901,0.00008675433,-7.6584e-8,0.0000670464,-2.757535e-7,-0.000001065991,3.564472e-7,0.000009262909,3.11291e-10,0.000007167494,velocity,Success,6,1,0.02342396,0.0004977089,0.00006705896,1.185096e-8
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499196,1.476614,0,0,0,-0.2335935,0.4414694,9.656097,0,0,1,6.588218e-13,1.271058e-13,100,0,6.50934e-13,-3.25467e-13,4.397442e-12,-1.4869e-13,-4.43417e-12,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499196,1.476614,0,0,0,-0.2335935,0.4414694,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.34992,1.476615,0,0,0,-0.2335935,0.44147,9.656097,0,0,0,4.122723e-9,0.00000114802,100,0.000001493107,0.000006103516,-0.00000192991,-3.042642e-8,-2.79949e-10,-2.366212e-8,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.34992,1.476615,0,0,0,-0.2335935,0.44147,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499204,1.476615,0,0,0,-0.2335935,0.4414705,9.656097,0,0,0,4.122723e-9,0.00000114802,100,0.000001493107,0.000006103516,-0.00000192991,-3.042642e-8,-2.799521e-10,-2.366212e-8,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499204,1.476615,0,0,0,-0.2335935,0.4414705,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499208,1.476615,0,0,0,-0.2335935,0.441471,9.656097,0,0,0,0.000004517664,0.00000114802,100,0.000001493107,0.000006103516,-0.00000192991,-0.00003346323,2.940931e-8,-0.00002586151,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499208,1.476615,0,0,0,-0.2335935,0.441471,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499212,1.476615,0,0,0,-0.2335935,0.4414715,9.656097,0,0,0,0.000006859967,0.00000114802,100,0.000001493107,0.000006103516,-0.00000192991,-0.00005081318,4.481637e-8,-0.00003927005,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499212,1.476615,0,0,0,-0.2335935,0.4414715,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499216,1.476615,0,0,0,-0.2335935,0.4414721,9.656097,0,4,0,0.00001456786,0.00000114802,100,0.000001493107,0.000006103516,-0.00000192991,-0.0001079072,9.551695e-8,-0.00008339396,2.607739e-7,0.000001065991,-3.370624e-7,-0.00001152143,-2.086091e-10,-0.000008915113,velocity,Success,6,1,0.0187022,0.0004975174,0.00006608509,1.620088e-8
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499216,1.476615,0,0,0,-0.2335935,0.4414721,9.656097,0,0,1,1.042154e-12,6.355288e-14,100,1.627335e-13,0,-3.25467e-13,8.496422e-12,2.195817e-13,4.27941e-12,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499216,1.476615,0,0,0,-0.2335935,0.4414721,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499208,1.476615,0,0,0,-0.2335935,0.441471,9.656097,0,0,0,8.332725e-9,0.000001517877,100,-0.000001866557,-0.000008138021,0.000002412439,6.166495e-8,1.517433e-10,4.775539e-8,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499208,1.476615,0,0,0,-0.2335935,0.441471,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.34992,1.476615,0,0,0,-0.2335935,0.4414699,9.656097,0,0,0,0.000006358712,0.000001517877,100,-0.000001866557,-0.000008138021,0.000002412439,0.0000471003,-4.161961e-8,0.00003640058,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.34992,1.476615,0,0,0,-0.2335935,0.4414699,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499192,1.476614,0,0,0,-0.2335935,0.4414688,9.656097,0,4,0,0.00001756699,0.000001517877,100,-0.000001866557,-0.000008138021,0.000002412439,0.0001301224,-1.153467e-7,0.0001005625,-3.259977e-7,-0.000001421321,4.213369e-7,0.00001389338,1.398521e-10,0.00001075049,velocity,Success,6,1,0.02049695,0.000497489,0.00006554314,2.153381e-8
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499192,1.476614,0,0,0,-0.2335935,0.4414688,9.656097,0,0,1,1.287368e-12,1.136868e-13,100,0,6.50934e-13,0,-8.489097e-12,-2.99622e-15,-8.54572e-12,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499192,1.476614,0,0,0,-0.2335935,0.4414688,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499198,1.476614,0,0,0,-0.2335935,0.4414697,9.656097,0,0,0,6.68128e-9,0.000001559601,100,0.000002249576,0.000008138021,-0.000002907368,-4.945351e-8,-9.375634e-11,-3.828282e-8,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499198,1.476614,0,0,0,-0.2335935,0.4414697,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499205,1.476615,0,0,0,-0.2335935,0.4414705,9.656097,0,0,0,6.68128e-9,0.000001559601,100,0.000002249576,0.000008138021,-0.000002907368,-4.94535e-8,-9.376511e-11,-3.828282e-8,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499205,1.476615,0,0,0,-0.2335935,0.4414705,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499212,1.476615,0,0,0,-0.2335935,0.4414715,9.656097,0,4,0,0.00001208836,0.000001559601,100,0.000002249576,0.000008138021,-0.000002907368,-0.00008954107,7.937751e-8,-0.00006919998,3.928927e-7,0.000001421321,-5.077773e-7,-0.000009560445,-9.320411e-11,-0.00000739773,velocity,Success,6,1,0.03052396,0.0004970616,0.00006541027,3.487197e-9
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499212,1.476615,0,0,0,-0.2335935,0.4414715,9.656097,0,0,1,7.072542e-13,1.171857e-13,100,1.627335e-13,-6.50934e-13,0,4.338023e-12,-3.929498e-13,4.154929e-12,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499212,1.476615,0,0,0,-0.2335935,0.4414715,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499208,1.476615,0,0,0,-0.2335935,0.441471,9.656097,0,0,0,3.650242e-9,0.000001151842,100,-0.000001528914,-0.000006103516,0.000001975979,2.701272e-8,6.76218e-11,2.091994e-8,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499208,1.476615,0,0,0,-0.2335935,0.441471,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499204,1.476615,0,0,0,-0.2335935,0.4414705,9.656097,0,0,0,3.650242e-9,0.000001151842,100,-0.000001528914,-0.000006103516,0.000001975979,2.701272e-8,6.761786e-11,2.091994e-8,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499204,1.476615,0,0,0,-0.2335935,0.4414705,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.34992,1.476615,0,0,0,-0.2335935,0.44147,9.656097,0,0,0,3.650242e-9,0.000001151842,100,-0.000001528914,-0.000006103516,0.000001975979,2.701273e-8,6.761403e-11,2.091994e-8,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.34992,1.476615,0,0,0,-0.2335935,0.44147,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499197,1.476614,0,0,0,-0.2335935,0.4414696,9.656097,0,0,0,0.000005714231,0.000001151842,100,-0.000001528914,-0.000006103516,0.000001975979,0.00004232652,-3.749585e-8,0.0000327112,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499197,1.476614,0,0,0,-0.2335935,0.4414696,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499193,1.476614,0,0,0,-0.2335935,0.4414691,9.656097,0,4,0,0.00001233252,0.000001151842,100,-0.000001528914,-0.000006103516,0.000001975979,0.00009134965,-8.103098e-8,0.00007059766,-2.670278e-7,-0.000001065991,3.451084e-7,0.000009753549,6.233103e-11,0.000007547148,velocity,Success,6,1,0.02214704,0.0004974432,0.00006528831,9.717778e-9
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499193,1.476614,0,0,0,-0.2335935,0.4414691,9.656097,0,0,1,2.262149e-13,2.842171e-14,100,0,0,1.627335e-13,7.915696e-14,-3.340321e-13,-9.986687e-14,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499193,1.476614,0,0,0,-0.2335935,0.4414691,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.34992,1.476615,0,0,0,-0.2335935,0.44147,9.656097,0,0,0,6.889148e-9,0.000001156882,100,0.000001574961,0.000006103516,-0.000002035458,-5.10132e-8,-1.659428e-11,-3.945555e-8,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.34992,1.476615,0,0,0,-0.2335935,0.44147,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499207,1.476615,0,0,0,-0.2335935,0.4414708,9.656097,0,0,0,0.000005196585,0.000001156882,100,0.000001574961,0.000006103516,-0.000002035458,-0.00003849221,3.412072e-8,-0.00002974792,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499207,1.476615,0,0,0,-0.2335935,0.4414708,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499213,1.476615,0,0,0,-0.2335935,0.4414718,9.656097,0,4,0,0.00001442883,0.000001156882,100,0.000001574961,0.000006103516,-0.000002035458,-0.0001068775,9.485029e-8,-0.000082598,2.750698e-7,0.000001065991,-3.554965e-7,-0.00001141148,-4.110356e-11,-0.000008830029,velocity,Success,6,1,0.01902667,0.0004974096,0.00006513217,9.878749e-10
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499213,1.476615,0,0,0,-0.2335935,0.4414718,9.656097,0,0,1,1.46898e-12,2.308991e-13,100,1.627335e-13,-1.301868e-12,1.627335e-13,-1.281262e-11,-1.662416e-13,-4.204811e-12,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499213,1.476615,0,0,0,-0.2335935,0.4414718,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499209,1.476615,0,0,0,-0.2335935,0.441471,9.656097,0,0,0,5.441094e-9,0.00000118919,100,-0.00000184692,-0.000006103516,0.000002386903,4.029427e-8,3.472111e-12,3.115806e-8,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499209,1.476615,0,0,0,-0.2335935,0.441471,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499203,1.476615,0,0,0,-0.2335935,0.4414704,9.656097,0,0,0,5.441094e-9,0.00000118919,100,-0.00000184692,-0.000006103516,0.000002386903,4.029427e-8,3.46434e-12,3.115806e-8,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499203,1.476615,0,0,0,-0.2335935,0.4414704,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499197,1.476614,0,0,0,-0.2335935,0.4414696,9.656097,0,0,0,0.000006194198,0.00000118919,100,-0.00000184692,-0.000006103516,0.000002386903,0.00004588174,-4.070444e-8,0.00003545876,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499197,1.476614,0,0,0,-0.2335935,0.4414696,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499192,1.476614,0,0,0,-0.2335935,0.4414689,9.656097,0,4,0,0.0000147049,0.00000118919,100,-0.00000184692,-0.000006103516,0.000002386903,0.0001089224,-9.668474e-8,0.0000841784,-3.22568e-7,-0.000001065991,4.168771e-7,0.00001162981,2.648948e-11,0.000008998981,velocity,Success,6,1,0.01919007,0.0004974262,0.00006504166,7.944611e-9
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499192,1.476614,0,0,0,-0.2335935,0.4414689,9.656097,0,0,1,1.409488e-12,1.171857e-13,100,0,6.50934e-13,-1.627335e-13,1.289983e-11,4.57284e-14,-1.62284e-13,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499192,1.476614,0,0,0,-0.2335935,0.4414689,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499199,1.476615,0,0,0,-0.2335935,0.4414698,9.656097,0,0,0,7.125356e-9,0.000001193081,100,0.000001877483,0.000006103516,-0.000002426386,-5.277219e-8,2.088796e-11,-4.079751e-8,0,0,0,0,0,0,velocity,Incomplete,6,,,,,
5.725676,0,5.725676,0,0,5.725676,0,0,0,9.546539,0,0,0,-0.3499199,1.476615,0,0,0,-0.2335935,0.4414698,9.656097,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,position,Incomplete,6,,,,,
